creditLimit,creditLimitBase,insurancceLimit,insurancceLimitBase,transactionCurrencyId,accountId,organizationId
$125188.10,$95402.75,$362439.10,$93172.51,119,500,588
$434730.53,$65803.60,$486325.91,$71555.90,185,502,364
$476070.49,$62117.72,$225273.28,$68064.14,950,554,963
$251825.87,$83028.10,$308410.94,$65316.22,461,317,541
$420698.82,$93088.66,$414043.45,$50900.95,350,54,730
$593070.18,$90816.08,$366916.50,$93165.39,307,607,409
$536303.21,$89334.98,$392904.58,$75209.54,820,762,374
$556353.93,$67452.60,$354342.37,$98197.82,444,177,728
$265671.89,$72151.38,$151996.40,$86605.01,427,375,565
$347125.41,$74656.71,$430787.90,$71193.65,925,293,26
$223636.31,$82839.32,$408490.92,$57677.77,717,770,794
$449414.93,$62382.24,$564147.35,$65664.67,220,712,684
$370588.23,$78811.92,$525239.93,$90335.84,623,808,153
$551258.23,$50624.44,$156947.86,$68163.09,744,916,920
$166714.13,$89352.33,$361746.14,$69793.53,762,229,390
$584854.08,$57005.87,$382854.79,$60173.45,318,829,419
$276631.29,$66310.71,$190035.18,$59819.57,505,906,969
$257681.96,$68191.34,$495570.53,$53942.09,247,24,850
$408575.35,$87997.55,$594912.60,$54216.39,759,110,452
$369449.94,$72998.73,$546828.93,$96460.25,177,131,936
$443739.59,$68183.19,$367377.00,$73922.11,39,455,444
$496806.12,$53142.91,$405244.17,$56382.19,975,853,781
$255059.66,$75262.76,$283270.91,$96145.42,566,798,648
$421009.33,$57113.09,$118301.03,$80522.42,792,24,304
$504267.26,$55222.69,$155318.55,$65571.46,463,295,547
$254516.13,$56070.96,$201661.20,$63109.33,760,453,551
$551077.42,$82922.85,$474656.60,$54166.54,985,197,443
$135181.42,$89367.23,$588919.76,$83069.13,49,349,742
$184694.12,$58737.79,$463461.58,$76688.95,375,940,468
$235658.22,$84516.79,$554940.26,$99273.66,55,576,512
$284739.26,$81373.08,$211124.71,$57955.23,413,475,353
$519217.91,$62863.18,$139107.14,$64862.48,30,200,793
$276523.78,$72442.56,$104652.29,$71294.80,242,828,302
$585813.39,$73597.74,$526436.93,$51989.25,467,822,656
$214189.59,$96680.44,$162821.35,$83274.55,940,360,948
$236869.09,$52642.28,$134337.03,$72521.32,787,892,787
$466575.88,$93707.06,$563581.80,$79758.80,522,126,72
$146153.30,$67896.58,$216410.92,$75193.41,391,191,292
$396858.27,$95778.46,$232641.42,$65487.97,616,984,277
$375129.21,$88991.31,$235268.25,$89748.78,810,888,702
$361113.66,$83878.37,$448529.85,$90615.72,927,60,1000
$472094.06,$68707.70,$582435.39,$85065.50,718,176,62
$574931.61,$84018.00,$173646.29,$82833.82,168,887,686
$467906.22,$76951.61,$196689.08,$57113.77,387,318,480
$184394.53,$79691.68,$524889.39,$80179.17,645,305,136
$589434.99,$61805.84,$510789.86,$70733.22,932,454,402
$501517.54,$70761.40,$375142.33,$65671.22,166,343,37
$221213.01,$56557.89,$307053.45,$57765.52,358,836,605
$398006.55,$81618.24,$420171.50,$73696.26,570,825,111
$234363.83,$56425.15,$243451.41,$84087.04,108,619,362
$266622.49,$55328.59,$591562.70,$60766.19,755,758,867
$354664.73,$97138.31,$411608.06,$99547.59,386,391,574
$114492.57,$74157.33,$238334.98,$74090.41,832,688,934
$389056.01,$60030.12,$598884.74,$64571.26,969,21,896
$309793.54,$96592.69,$118717.51,$63770.77,920,343,68
$489826.45,$50059.04,$478199.56,$64184.80,798,978,632
$534600.66,$68802.05,$355238.88,$74765.22,220,247,516
$403575.72,$71318.38,$162115.16,$82402.89,484,309,54
$526409.80,$61591.47,$237164.88,$58647.10,537,283,763
$554989.20,$69892.85,$559399.29,$55236.19,912,764,979
$460921.93,$67599.06,$444506.50,$93044.38,859,868,218
$317659.17,$85321.28,$498241.41,$88254.50,744,509,549
$233294.45,$90307.69,$265868.90,$68428.75,55,874,308
$329298.56,$50475.56,$170810.69,$88565.52,285,3,953
$362211.21,$93086.27,$235021.35,$79280.29,741,172,436
$327136.84,$63577.31,$373388.96,$86672.47,759,419,790
$473221.20,$62285.86,$356583.39,$57510.51,114,483,684
$276460.55,$67649.54,$438926.90,$63652.54,15,852,212
$542850.06,$98368.70,$477605.44,$74675.75,280,590,795
$242419.08,$85266.42,$223449.26,$95775.73,902,650,667
$417672.33,$52206.23,$597029.43,$52517.60,937,793,940
$421604.63,$58995.92,$354984.69,$90460.67,689,57,412
$324929.04,$92700.23,$293769.83,$65242.77,179,873,507
