baseAmount,baseAmountBase,transactionCurrencyId,exchangeRate,invoiceId,paymentDate,ledgerDate,type
33,243,143,480,50,2015/04/05,2017/12/27,jcb
296,119,449,5,251,2016/06/27,2015/07/29,china-unionpay
327,460,898,216,1000,2015/11/19,2016/11/19,jcb
122,148,511,63,487,2017/12/30,2015/06/15,mastercard
303,331,757,428,458,2017/10/04,2016/02/25,jcb
149,323,407,496,975,2015/12/25,2017/11/26,mastercard
272,261,465,62,751,2016/08/19,2018/03/14,bankcard
479,341,609,459,502,2016/01/08,2016/06/13,jcb
416,106,624,159,305,2016/01/19,2017/09/24,switch
72,492,624,188,989,2018/05/02,2015/03/30,diners-club-carte-blanche
39,217,743,83,516,2016/03/03,2016/07/13,jcb
209,101,636,440,314,2015/01/04,2015/11/10,maestro
407,498,849,300,630,2018/08/03,2018/04/19,maestro
34,138,969,458,829,2017/05/21,2016/02/07,americanexpress
98,277,190,483,443,2015/02/05,2016/05/07,solo
486,488,912,480,148,2017/07/09,2015/04/01,mastercard
193,354,972,310,727,2018/06/26,2017/04/25,jcb
284,81,994,438,126,2015/10/15,2017/07/03,jcb
437,267,17,17,87,2016/11/09,2016/06/28,laser
455,306,130,135,716,2016/05/17,2018/08/02,americanexpress
53,462,168,464,195,2016/06/11,2015/01/06,jcb
65,255,417,451,420,2016/10/30,2017/11/22,mastercard
397,482,146,155,155,2017/05/24,2015/08/10,maestro
324,38,355,110,506,2017/11/04,2015/04/05,mastercard
26,170,603,398,979,2017/03/22,2016/03/21,jcb
439,135,898,196,434,2015/05/23,2016/10/27,maestro
344,271,929,439,761,2015/07/01,2018/01/31,jcb
338,255,983,153,685,2016/04/20,2017/06/22,jcb
236,295,831,137,712,2016/11/20,2017/12/26,jcb
473,489,606,102,360,2015/07/18,2017/01/04,jcb
265,259,977,273,803,2016/03/25,2018/06/21,laser
312,102,60,374,124,2018/05/30,2016/10/14,visa
353,17,43,128,556,2017/07/16,2018/08/10,mastercard
142,260,916,364,635,2016/12/03,2018/01/21,americanexpress
358,109,83,202,719,2016/10/07,2017/06/29,maestro
168,228,495,291,261,2016/07/17,2017/06/24,jcb
404,46,229,358,455,2016/08/11,2018/07/03,maestro
257,336,48,138,976,2017/01/06,2017/01/02,jcb
447,286,914,308,306,2017/12/09,2015/11/30,solo
199,452,516,253,540,2015/07/26,2018/06/03,jcb
330,411,148,411,496,2015/09/18,2017/12/29,jcb
308,129,410,263,66,2017/06/26,2015/01/25,jcb
255,447,182,17,609,2015/09/23,2015/12/30,maestro
182,465,339,15,416,2016/10/04,2017/05/18,solo
181,204,605,430,423,2015/05/06,2017/02/22,mastercard
42,303,955,479,934,2017/08/16,2017/12/11,switch
48,212,257,208,217,2015/02/28,2017/06/02,diners-club-enroute
385,349,746,419,360,2016/12/16,2017/04/01,jcb
57,393,142,55,778,2018/03/06,2015/11/20,switch
379,234,140,98,353,2017/06/04,2015/02/04,jcb
165,283,22,326,388,2017/06/29,2015/03/13,china-unionpay
421,108,119,178,107,2016/01/22,2015/04/04,maestro
439,271,831,453,212,2016/03/01,2015/12/01,jcb
52,122,535,218,514,2018/08/12,2015/07/07,diners-club-enroute
57,360,720,477,982,2015/02/25,2016/12/30,jcb
170,232,139,269,696,2015/02/11,2018/04/16,mastercard
124,267,718,326,993,2017/12/25,2017/07/28,diners-club-international
301,121,271,340,231,2016/12/08,2017/12/11,switch
19,187,137,300,39,2015/06/24,2015/09/10,jcb
433,409,424,152,293,2017/02/25,2016/04/18,diners-club-us-ca
105,458,150,354,933,2016/05/28,2018/02/25,visa-electron
190,41,689,306,305,2017/04/19,2015/05/14,jcb
9,250,36,10,704,2015/05/26,2017/10/24,jcb
254,490,298,283,98,2017/03/09,2016/01/27,jcb
378,440,815,395,939,2015/08/18,2017/10/08,switch
191,39,751,23,175,2015/02/24,2017/08/16,jcb
442,166,82,55,887,2016/08/19,2015/04/22,americanexpress
252,403,50,233,316,2016/03/26,2016/03/24,diners-club-international
438,424,997,149,867,2015/11/29,2016/01/21,diners-club-enroute
210,221,674,127,512,2016/02/19,2017/11/18,americanexpress
459,500,972,349,730,2017/02/16,2017/08/17,visa-electron
141,124,826,399,172,2016/12/13,2016/04/13,jcb
275,23,67,348,251,2015/11/27,2016/03/08,jcb
232,400,725,409,847,2017/05/01,2018/02/17,visa-electron
497,265,99,396,265,2016/03/10,2018/01/29,jcb
492,50,991,55,608,2016/05/19,2015/12/12,mastercard
345,94,343,453,421,2017/06/16,2016/07/30,diners-club-international
474,74,393,415,753,2017/02/25,2017/04/27,jcb
38,4,438,310,99,2018/06/29,2018/06/27,jcb
38,203,537,101,449,2018/01/09,2017/06/29,diners-club-carte-blanche
363,24,1000,355,875,2018/02/18,2016/02/25,jcb
176,261,646,203,138,2015/06/06,2015/06/21,mastercard
18,96,33,65,543,2017/11/23,2016/02/29,americanexpress
132,486,495,275,998,2017/03/04,2016/09/24,jcb
111,110,829,344,676,2016/05/05,2016/01/17,mastercard
89,430,116,375,950,2018/07/08,2017/05/24,jcb
177,12,779,476,45,2017/04/19,2015/08/10,americanexpress
346,119,733,261,829,2017/12/07,2017/03/29,jcb
31,108,919,112,542,2016/02/11,2018/01/14,switch
445,460,641,373,82,2017/06/15,2016/03/03,solo
338,189,503,435,356,2016/02/29,2016/04/28,jcb
181,50,417,314,157,2016/05/02,2017/03/05,americanexpress
299,305,682,492,536,2017/06/08,2016/12/31,maestro
154,165,615,98,457,2018/03/14,2017/03/18,visa-electron
347,20,499,332,133,2017/08/04,2017/05/22,visa
292,426,163,304,954,2015/08/18,2016/02/11,jcb
421,408,28,130,532,2015/12/23,2017/06/19,mastercard
110,33,389,81,588,2016/07/03,2015/11/28,maestro
167,74,869,5,953,2017/08/16,2016/08/31,jcb
287,180,791,52,589,2016/10/12,2017/07/21,jcb
365,279,281,453,334,2017/06/15,2016/12/21,china-unionpay
345,493,147,143,502,2015/05/22,2015/11/26,jcb
449,440,630,11,695,2017/11/24,2017/09/29,visa-electron
38,251,682,403,540,2017/09/23,2018/08/31,jcb
113,45,184,147,305,2017/01/12,2017/11/10,jcb
31,31,327,49,393,2015/11/06,2015/10/30,jcb
401,63,655,216,735,2016/07/20,2015/07/27,switch
415,122,913,277,232,2016/10/09,2018/09/08,visa-electron
246,424,882,265,395,2017/02/08,2016/05/30,mastercard
218,166,908,38,894,2016/12/01,2016/03/31,jcb
142,458,815,120,232,2017/06/01,2017/07/16,maestro
324,104,54,461,637,2018/06/23,2017/04/27,jcb
431,493,577,378,897,2018/05/24,2015/11/08,jcb
150,107,70,43,616,2016/02/16,2016/11/26,jcb
435,374,232,6,738,2015/08/19,2018/08/31,diners-club-carte-blanche
53,476,941,129,466,2016/03/21,2017/05/02,bankcard
238,21,411,412,672,2016/01/25,2018/07/27,instapayment
462,203,879,472,778,2017/09/30,2018/06/06,maestro
388,337,285,291,988,2016/11/28,2018/07/26,jcb
479,155,540,109,818,2017/07/16,2016/04/30,jcb
270,120,154,433,177,2018/03/24,2016/01/10,diners-club-enroute
470,66,7,356,940,2015/09/10,2015/01/03,switch
5,287,239,215,739,2016/07/16,2016/05/30,jcb
398,1,896,175,609,2017/10/12,2015/03/11,switch
217,218,143,58,164,2016/10/04,2016/12/18,jcb
436,49,899,380,345,2018/07/13,2015/04/26,americanexpress
359,370,854,117,463,2017/01/08,2015/09/20,jcb
216,346,844,2,269,2018/01/06,2016/01/24,solo
469,43,583,281,586,2016/12/28,2015/02/28,jcb
144,137,398,400,84,2017/11/23,2018/07/19,china-unionpay
340,451,445,310,585,2016/02/26,2018/02/10,diners-club-international
238,42,486,12,789,2015/01/24,2016/10/03,jcb
279,84,835,198,321,2017/10/08,2017/11/13,maestro
299,11,506,137,911,2017/07/18,2016/10/02,switch
487,387,543,336,521,2017/04/05,2015/10/27,jcb
152,258,724,141,786,2017/11/14,2018/04/01,visa-electron
344,346,946,327,209,2016/02/19,2017/05/01,americanexpress
126,448,376,323,853,2015/08/18,2015/11/09,jcb
313,64,631,89,296,2015/09/02,2015/12/23,jcb
14,460,941,470,863,2018/05/22,2017/10/03,jcb
79,60,514,100,668,2018/05/01,2015/08/19,diners-club-carte-blanche
423,412,833,490,530,2017/07/28,2016/05/01,instapayment
327,317,685,216,683,2016/08/29,2015/04/14,jcb
5,229,687,380,585,2017/10/18,2017/10/30,jcb
232,44,664,266,157,2015/11/19,2015/11/15,jcb
392,375,790,235,799,2017/02/05,2018/06/24,jcb
207,84,239,24,142,2017/12/17,2017/04/04,diners-club-carte-blanche
1,61,505,34,837,2016/05/07,2018/09/03,visa
169,206,843,250,732,2016/01/01,2018/08/24,visa-electron
408,362,427,309,813,2018/07/15,2017/03/26,visa-electron
338,228,723,165,557,2017/12/08,2015/08/03,maestro
393,17,171,281,937,2018/04/28,2015/03/12,china-unionpay
105,323,10,149,492,2017/08/26,2015/10/15,jcb
183,288,479,78,720,2017/07/27,2016/02/24,jcb
53,57,79,190,678,2016/03/21,2017/04/16,jcb
52,288,663,407,974,2015/04/04,2017/12/21,jcb
10,356,119,211,297,2017/04/29,2016/02/02,jcb
241,101,512,307,296,2015/10/01,2015/11/27,jcb
171,131,540,351,803,2015/05/29,2015/05/20,visa
139,324,611,123,787,2015/11/23,2015/12/10,jcb
115,416,451,329,636,2016/01/02,2015/10/17,visa-electron
13,497,868,269,527,2016/09/14,2016/08/26,jcb
54,140,763,281,866,2018/09/05,2017/01/09,jcb
41,134,68,21,488,2016/04/11,2018/01/16,jcb
44,450,538,223,280,2015/01/15,2016/05/14,jcb
379,171,417,291,201,2018/05/28,2018/08/15,laser
473,246,358,410,605,2015/09/29,2016/11/08,switch
279,78,811,57,50,2016/06/29,2017/10/22,jcb
159,336,572,379,235,2017/12/21,2015/11/25,diners-club-carte-blanche
88,149,408,106,294,2017/01/12,2016/11/10,jcb
454,366,705,473,730,2015/07/05,2018/05/13,jcb
171,285,778,481,406,2016/05/26,2015/09/27,jcb
55,50,363,118,362,2016/05/08,2016/03/19,jcb
266,146,115,433,997,2018/08/09,2017/06/02,maestro
318,372,161,395,360,2018/02/14,2017/10/10,americanexpress
318,287,227,269,901,2018/08/20,2017/06/27,mastercard
381,253,717,49,970,2018/07/13,2015/06/30,diners-club-carte-blanche
152,299,308,299,294,2016/12/22,2016/10/20,china-unionpay
304,187,599,451,314,2015/03/04,2017/03/05,bankcard
112,232,966,247,582,2017/09/10,2015/07/03,jcb
206,7,165,451,254,2018/01/19,2016/09/16,jcb
217,282,101,377,291,2015/07/15,2017/07/26,mastercard
339,82,21,198,42,2015/12/27,2015/10/31,jcb
228,474,618,319,101,2017/06/27,2016/01/17,jcb
415,394,536,410,602,2017/04/27,2015/10/24,switch
140,94,581,261,694,2016/05/24,2017/06/20,maestro
289,472,545,9,112,2015/08/09,2017/01/25,diners-club-enroute
102,357,825,260,691,2016/06/02,2015/10/10,china-unionpay
392,66,880,271,657,2015/05/30,2015/06/22,maestro
303,452,957,423,557,2017/01/10,2016/02/23,diners-club-enroute
169,2,172,400,951,2017/07/14,2015/11/27,bankcard
80,44,796,476,171,2017/06/09,2018/05/22,mastercard
414,144,348,291,183,2018/05/07,2017/07/02,jcb
294,95,892,461,589,2016/07/06,2017/06/06,jcb
351,4,162,371,205,2015/12/21,2017/03/22,jcb
292,349,406,220,216,2016/01/15,2015/11/22,jcb
228,420,691,268,777,2016/02/27,2016/10/23,china-unionpay
9,46,121,150,597,2017/01/07,2018/02/03,americanexpress
462,479,95,210,887,2016/07/09,2016/09/03,instapayment
11,385,96,23,203,2015/06/21,2018/07/09,americanexpress
4,14,64,110,386,2018/03/18,2018/02/23,jcb
13,276,266,70,631,2015/08/29,2016/04/02,jcb
261,151,569,441,431,2016/09/03,2017/12/01,jcb
345,435,657,477,336,2015/05/14,2017/03/15,instapayment
456,82,161,378,664,2016/09/07,2015/05/17,switch
175,443,13,14,982,2017/12/10,2015/04/22,jcb
440,157,251,369,320,2016/04/04,2016/10/06,diners-club-carte-blanche
216,466,161,113,445,2018/02/09,2016/10/12,laser
114,46,886,451,138,2018/08/09,2018/01/08,jcb
371,235,957,452,144,2018/05/13,2016/11/24,jcb
192,211,337,353,730,2017/06/22,2015/03/27,visa-electron
108,136,174,158,679,2018/02/05,2017/09/22,jcb
212,15,522,194,795,2018/06/02,2015/08/11,mastercard
411,217,280,95,398,2017/02/24,2017/03/28,jcb
269,80,193,202,907,2016/01/24,2016/10/20,maestro
99,404,291,109,955,2017/06/28,2015/02/15,instapayment
216,135,928,59,93,2018/06/11,2015/05/11,jcb
132,302,387,177,569,2016/08/24,2015/08/24,jcb
493,384,214,343,858,2018/01/11,2016/03/28,jcb
276,379,737,438,460,2018/07/30,2015/06/08,mastercard
476,228,29,239,839,2017/11/16,2017/03/04,jcb
483,39,540,223,338,2016/11/28,2015/05/25,diners-club-us-ca
363,480,922,90,441,2017/08/29,2018/07/29,jcb
455,258,225,490,938,2016/12/02,2015/11/25,visa
231,292,3,347,769,2015/05/25,2016/04/19,jcb
406,102,183,479,211,2017/09/12,2015/03/21,switch
464,374,682,364,523,2017/07/24,2015/05/21,maestro
174,486,341,425,954,2015/05/15,2016/04/01,jcb
364,37,788,400,588,2016/01/11,2015/07/22,mastercard
494,496,94,211,266,2016/08/10,2015/09/14,jcb
144,157,172,237,532,2017/09/07,2017/11/24,instapayment
319,335,209,146,112,2016/07/02,2018/05/25,visa-electron
56,349,922,122,495,2017/03/24,2017/11/13,solo
169,104,266,184,659,2017/12/23,2017/09/30,china-unionpay
160,242,361,442,339,2018/08/19,2016/11/20,bankcard
62,229,137,395,741,2015/12/25,2015/10/25,mastercard
315,499,521,21,955,2015/10/31,2017/04/16,mastercard
392,118,369,226,153,2017/11/26,2016/01/08,jcb
60,282,187,25,634,2018/05/26,2016/10/01,jcb
302,478,342,257,134,2016/08/09,2016/11/10,switch
356,415,684,10,81,2016/05/26,2016/03/30,visa-electron
144,239,288,133,1000,2016/06/11,2015/05/23,switch
137,337,183,437,164,2016/07/28,2015/07/20,jcb
278,28,168,146,260,2017/07/31,2016/05/16,jcb
236,375,156,145,562,2016/07/13,2017/04/21,diners-club-enroute
206,152,565,218,316,2015/06/22,2016/05/19,maestro
323,296,935,450,948,2015/10/02,2017/04/01,maestro
28,235,586,271,182,2015/07/20,2016/08/19,jcb
201,500,948,291,54,2018/01/08,2016/09/18,jcb
446,185,707,237,601,2017/02/01,2017/06/30,mastercard
293,194,439,203,417,2017/03/04,2018/01/03,maestro
366,367,908,122,534,2015/07/05,2017/11/25,jcb
207,447,80,322,655,2018/01/04,2016/05/07,switch
78,326,717,105,179,2017/11/17,2018/07/12,switch
493,294,925,117,721,2017/08/17,2016/08/01,china-unionpay
17,176,373,81,355,2015/10/02,2017/08/09,jcb
197,15,769,107,634,2016/07/22,2018/05/24,jcb
446,233,456,342,3,2017/11/02,2015/12/16,jcb
256,289,553,262,18,2015/06/16,2015/06/08,mastercard
255,430,210,475,315,2018/03/25,2017/07/18,americanexpress
311,286,957,26,681,2017/05/06,2016/04/12,jcb
452,16,19,122,653,2015/04/06,2017/07/19,visa-electron
486,351,541,25,408,2016/08/11,2016/05/20,diners-club-carte-blanche
19,384,908,478,255,2015/03/11,2017/12/08,instapayment
424,244,411,101,118,2016/09/22,2017/11/16,visa-electron
68,234,342,344,1000,2017/12/09,2016/01/08,jcb
53,90,324,362,175,2016/02/06,2016/01/07,jcb
420,363,74,47,926,2017/08/02,2015/08/19,jcb
441,93,809,362,911,2016/07/27,2016/01/13,jcb
201,500,760,131,139,2015/05/15,2016/08/24,jcb
295,277,268,152,372,2015/08/07,2017/10/26,visa-electron
109,461,260,479,453,2017/11/24,2018/08/04,jcb
71,359,930,438,748,2017/05/24,2015/12/10,diners-club-enroute
32,215,253,433,286,2016/09/24,2015/08/25,mastercard
5,240,138,390,672,2018/03/01,2016/04/05,maestro
189,60,560,451,532,2015/07/19,2015/06/01,mastercard
494,212,715,280,784,2015/08/17,2015/12/18,mastercard
384,84,765,496,12,2017/07/04,2018/03/06,jcb
341,247,117,85,682,2017/05/03,2016/10/06,maestro
337,33,25,114,559,2015/05/29,2015/12/24,jcb
498,342,304,279,725,2017/08/09,2016/10/17,visa
39,280,418,319,648,2015/10/16,2015/01/07,diners-club-enroute
496,347,319,179,309,2016/07/23,2016/10/24,diners-club-carte-blanche
258,233,123,211,350,2017/06/24,2017/05/06,jcb
216,192,587,139,821,2015/11/20,2017/08/04,laser
212,368,922,427,253,2017/06/16,2017/07/04,diners-club-enroute
131,348,268,349,602,2015/08/23,2015/02/19,laser
274,433,969,3,636,2017/10/25,2015/10/06,visa-electron
292,220,702,89,770,2017/08/13,2018/01/03,diners-club-enroute
401,347,362,473,260,2017/08/14,2018/07/17,jcb
482,296,162,50,750,2015/03/29,2018/01/12,jcb
300,288,566,259,327,2018/05/13,2018/01/08,mastercard
462,167,571,396,6,2017/10/08,2018/04/15,jcb
408,367,598,161,223,2015/04/17,2016/10/14,switch
333,216,764,31,834,2017/08/16,2016/01/26,mastercard
78,143,982,147,223,2016/02/19,2018/04/25,bankcard
31,354,802,240,126,2015/05/08,2016/05/24,switch
48,241,120,168,661,2015/06/09,2015/09/13,china-unionpay
107,203,917,392,861,2015/04/01,2017/03/02,jcb
136,58,968,198,275,2016/07/06,2015/04/25,bankcard
243,285,321,414,222,2018/09/11,2016/11/24,jcb
470,101,472,276,578,2018/08/05,2017/12/27,jcb
123,243,455,166,9,2018/05/17,2016/11/24,jcb
312,26,863,159,985,2015/05/26,2018/05/23,jcb
274,197,162,28,595,2016/05/11,2017/04/01,china-unionpay
345,38,203,98,664,2017/12/04,2017/03/03,jcb
72,107,969,136,180,2017/12/15,2016/07/27,diners-club-enroute
314,17,596,29,959,2017/03/08,2016/05/16,mastercard
282,68,19,305,498,2017/09/28,2015/05/01,maestro
2,19,919,322,294,2018/02/01,2015/06/26,mastercard
318,296,348,299,529,2016/08/11,2017/09/29,mastercard
348,273,705,177,455,2016/02/09,2015/10/01,jcb
46,155,341,388,418,2015/08/19,2016/03/19,switch
144,84,722,172,973,2016/07/09,2017/02/19,americanexpress
202,168,277,44,699,2015/04/24,2016/06/17,visa-electron
95,57,127,119,543,2015/09/04,2018/07/07,jcb
256,449,607,361,859,2015/03/09,2015/05/30,jcb
132,377,35,497,113,2015/03/01,2015/07/13,visa-electron
174,121,133,494,800,2018/04/30,2018/06/01,bankcard
478,359,358,7,472,2015/12/03,2015/04/21,americanexpress
398,176,600,156,263,2015/06/26,2016/11/01,china-unionpay
375,238,840,494,544,2017/12/15,2015/12/19,jcb
290,208,704,272,15,2018/05/28,2016/08/22,bankcard
55,1,968,237,758,2018/04/19,2015/07/23,diners-club-enroute
129,90,50,135,124,2017/05/03,2017/07/10,instapayment
14,466,979,264,374,2017/01/25,2016/07/01,diners-club-carte-blanche
24,371,975,163,256,2015/05/30,2017/04/27,diners-club-enroute
365,165,536,323,988,2018/04/06,2017/08/06,china-unionpay
243,11,944,57,334,2016/08/05,2017/03/16,mastercard
112,89,379,481,313,2015/08/15,2015/06/24,visa
345,26,386,193,534,2016/11/16,2015/02/07,solo
413,63,151,314,792,2018/05/07,2016/02/29,jcb
86,457,229,246,578,2015/05/21,2015/07/16,diners-club-carte-blanche
477,384,438,334,785,2016/02/16,2015/02/01,bankcard
83,8,61,236,8,2016/10/04,2016/01/24,jcb
279,47,141,499,146,2016/02/13,2015/01/18,jcb
67,101,501,455,918,2018/02/09,2015/06/16,jcb
313,232,157,363,450,2016/01/17,2015/05/09,jcb
348,116,767,52,701,2017/04/26,2018/01/15,jcb
494,399,370,449,26,2018/05/13,2015/03/20,jcb
198,347,92,44,828,2016/09/11,2017/06/13,jcb
362,396,28,139,284,2015/09/10,2016/09/16,visa
226,62,572,103,188,2015/03/06,2017/05/15,jcb
23,52,841,418,113,2015/01/08,2018/04/25,maestro
304,58,607,449,922,2018/06/11,2015/02/19,jcb
416,15,426,473,94,2018/01/09,2016/09/24,bankcard
110,394,545,231,327,2016/08/11,2017/10/17,instapayment
392,469,106,216,920,2015/06/12,2017/10/27,maestro
332,489,939,246,497,2016/04/02,2016/10/18,diners-club-carte-blanche
83,375,592,120,768,2015/09/14,2015/04/30,maestro
125,379,723,475,698,2015/02/09,2015/10/01,diners-club-carte-blanche
500,498,41,318,13,2018/06/27,2017/07/30,maestro
382,170,960,216,940,2016/01/10,2017/10/13,jcb
303,355,823,256,959,2015/05/28,2018/04/29,jcb
28,465,822,324,656,2017/05/23,2018/06/09,diners-club-carte-blanche
235,137,935,102,654,2015/12/21,2016/10/29,jcb
359,437,889,214,61,2015/12/29,2017/02/11,jcb
436,113,799,131,504,2017/12/20,2017/03/26,jcb
137,67,16,289,501,2015/10/01,2016/05/28,jcb
185,85,60,187,832,2016/08/18,2017/05/23,instapayment
149,276,622,168,430,2016/03/30,2018/08/10,diners-club-enroute
439,353,24,135,499,2018/04/21,2016/01/20,jcb
157,210,97,135,542,2018/08/11,2018/05/11,jcb
163,330,81,319,688,2017/12/07,2017/09/11,maestro
417,37,59,221,192,2015/01/03,2016/06/24,switch
350,117,476,9,765,2018/02/17,2016/07/13,jcb
319,28,699,487,853,2017/06/15,2016/06/04,bankcard
383,181,347,369,739,2015/11/24,2017/07/12,mastercard
207,82,901,485,103,2016/12/13,2015/03/03,jcb
497,323,926,440,993,2018/07/06,2015/03/01,mastercard
161,414,869,67,934,2016/11/03,2018/04/08,jcb
45,481,14,393,989,2017/05/16,2018/04/26,visa
402,64,205,63,131,2016/05/18,2015/03/02,jcb
143,84,388,42,480,2016/06/02,2016/08/13,americanexpress
213,146,448,382,643,2018/05/15,2018/06/09,jcb
394,344,62,418,847,2016/12/15,2015/03/16,diners-club-enroute
492,226,399,218,981,2017/11/27,2016/06/04,visa
83,149,841,92,181,2016/05/04,2017/09/21,jcb
348,287,242,469,734,2017/08/17,2016/03/22,laser
89,100,481,236,61,2015/11/11,2017/09/08,solo
151,161,548,200,246,2016/01/15,2015/02/22,mastercard
347,499,634,145,154,2018/04/16,2017/07/31,jcb
39,276,584,412,703,2016/08/22,2017/06/15,visa
382,500,405,406,299,2018/04/08,2015/03/12,jcb
393,209,99,319,626,2017/01/22,2015/09/19,jcb
347,386,600,113,303,2017/06/28,2015/06/18,maestro
466,298,793,287,600,2018/07/20,2015/04/16,mastercard
325,141,907,480,147,2016/06/09,2015/08/09,jcb
91,346,206,94,192,2015/07/01,2016/12/21,jcb
330,389,751,289,416,2015/12/20,2017/05/28,diners-club-carte-blanche
156,450,664,311,216,2018/01/08,2017/04/17,laser
9,442,255,140,26,2018/01/25,2017/03/04,jcb
93,375,453,59,597,2016/08/28,2018/03/03,solo
435,172,377,172,595,2017/09/02,2018/08/08,diners-club-us-ca
305,22,710,449,800,2016/03/29,2018/07/01,mastercard
149,371,602,71,732,2017/09/21,2018/01/10,jcb
325,473,869,462,794,2017/12/31,2017/04/29,diners-club-enroute
230,481,450,92,32,2018/06/11,2017/10/16,maestro
469,7,943,452,749,2018/05/15,2016/05/30,jcb
18,40,131,463,688,2016/12/05,2017/07/17,jcb
30,316,152,481,406,2018/06/29,2015/03/04,jcb
50,44,917,127,778,2016/06/04,2015/03/01,jcb
64,306,294,201,335,2018/01/21,2015/08/06,diners-club-enroute
45,161,317,325,688,2017/10/02,2015/12/27,maestro
187,128,472,386,648,2018/01/30,2015/07/07,jcb
43,339,137,337,811,2015/11/26,2016/03/29,jcb
101,186,473,379,254,2015/11/27,2015/05/26,visa-electron
277,269,323,487,83,2018/04/16,2015/12/23,switch
281,322,357,322,185,2016/06/02,2016/10/31,jcb
240,484,119,227,324,2017/10/31,2015/03/12,jcb
318,318,177,336,739,2016/05/22,2015/08/08,bankcard
320,434,23,7,495,2017/09/09,2016/02/17,maestro
483,263,171,415,809,2017/07/25,2018/08/02,maestro
252,442,921,85,108,2015/06/01,2017/02/27,laser
95,282,934,36,852,2015/01/26,2018/04/18,jcb
187,318,626,160,770,2017/08/16,2015/08/18,solo
404,63,312,122,899,2017/12/17,2016/04/13,jcb
358,115,224,329,572,2018/08/14,2015/12/03,diners-club-carte-blanche
218,393,984,99,496,2016/08/27,2015/04/08,jcb
27,391,917,497,826,2017/02/20,2017/08/27,jcb
297,382,619,334,760,2017/10/05,2018/03/12,jcb
89,169,587,172,759,2016/09/04,2018/06/21,mastercard
